user_id,bucket
228465,65
228466,66
228467,67
228469,69
228474,74
228475,75
228477,77
228479,79
228480,80
228481,81
228482,82
228483,83
228484,84
228485,85
228486,86
228488,88
228493,93
228496,96
228497,97
228500,0
228501,1
228502,2
228503,3
228506,6
228508,8
228515,15
228517,17
228518,18
228522,22
228526,26
228528,28
228530,30
228534,34
228535,35
228538,38
228544,44
228545,45
228547,47
228549,49
228550,50
228552,52
228555,55
228557,57
228560,60
228561,61
228562,62
228563,63
228564,64
228565,65
228567,67
228569,69
228573,73
228576,76
228578,78
228581,81
228582,82
228583,83
228584,84
228585,85
228592,92
228593,93
228594,94
228595,95
228598,98
228599,99
228600,0
228601,1
228607,7
228608,8
228611,11
228612,12
228616,16
228621,21
228622,22
228628,28
228632,32
228634,34
228638,38
228639,39
228642,42
228643,43
228646,46
228648,48
228649,49
228652,52
228654,54
228655,55
228662,62
228663,63
228677,77
228683,83
228696,96
228699,99
228700,0
228701,1
228702,2
228709,9
228712,12
228713,13
228714,14
228718,18
228731,31
228744,44
228745,45
228751,51
228754,54
228755,55
228757,57
228763,63
228765,65
228767,67
228779,79
228783,83
228785,85
228788,88
228790,90
228791,91
228793,93
228796,96
228797,97
228798,98
228801,1
228804,4
228811,11
228815,15
228818,18
228821,21
228827,27
228828,28
228830,30
228831,31
228836,36
228846,46
228848,48
228852,52
228853,53
228857,57
228859,59
228860,60
228861,61
228862,62
228864,64
228867,67
228868,68
228870,70
228871,71
228873,73
228875,75
228880,80
228881,81
228882,82
228884,84
228887,87
228897,97
228902,2
228905,5
228908,8
228910,10
228911,11
228916,16
228921,21
228923,23
228924,24
228926,26
228932,32
228941,41
228944,44
228951,51
228957,57
228959,59
228960,60
228966,66
228975,75
228977,77
228982,82
228983,83
228995,95
228999,99
229005,5
229006,6
229007,7
229010,10
229016,16
229019,19
229020,20
229026,26
229027,27
229028,28
229029,29
229032,32
229040,40
229043,43
229046,46
229051,51
229053,53
229057,57
229062,62
229066,66
229072,72
229074,74
229079,79
229084,84
229086,86
229088,88
229089,89
229096,96
229098,98
229099,99
229100,0
229104,4
229105,5
229106,6
229108,8
229109,9
229111,11
229112,12
229114,14
229115,15
229116,16
229125,25
229128,28
229129,29
229136,36
229139,39
229140,40
229143,43
229145,45
229148,48
229150,50
229154,54
229159,59
229166,66
229170,70
229171,71
229175,75
229181,81
229182,82
229184,84
229186,86
229187,87
229191,91
229192,92
229193,93
229195,95
229197,97
229199,99
229200,0
229203,3
229216,16
229219,19
229223,23
229225,25
229228,28
229232,32
229235,35
229236,36
229239,39
229240,40
229246,46
229249,49
229254,54
229256,56
229259,59
229260,60
229265,65
229266,66
229267,67
229269,69
229271,71
229272,72
229273,73
229274,74
229276,76
229277,77
229278,78
229284,84
229286,86
229288,88
229290,90
229293,93
229294,94
229296,96
229304,4
229305,5
229309,9
229314,14
229315,15
229321,21
229323,23
229325,25
229326,26
229329,29
229330,30
229331,31
229338,38
229343,43
229345,45
229347,47
229348,48
229350,50
229351,51
229354,54
229355,55
229356,56
229358,58
229361,61
229363,63
229367,67
229370,70
229372,72
229373,73
229375,75
229377,77
229378,78
229381,81
229382,82
229389,89
229393,93
229396,96
229397,97
229399,99
229404,4
229405,5
229408,8
229409,9
229411,11
229412,12
229415,15
229416,16
229417,17
229419,19
229427,27
229429,29
229433,33
229434,34
229439,39
229440,40
229441,41
229444,44
229445,45
229449,49
229456,56
229464,64
229467,67
229468,68
229474,74
229481,81
229482,82
229485,85
229487,87
229492,92
229493,93
229495,95
229497,97
229498,98
229501,1
229505,5
229506,6
229514,14
229515,15
229516,16
229520,20
229523,23
229528,28
229531,31
229532,32
229536,36
229537,37
229538,38
229547,47
229548,48
229549,49
229550,50
229554,54
229555,55
229561,61
229563,63
229564,64
229565,65
229566,66
229568,68
229572,72
229574,74
229576,76
229581,81
229582,82
229584,84
229588,88
229589,89
229590,90
229591,91
229597,97
229600,0
229602,2
229603,3
229605,5
229607,7
229608,8
229611,11
229612,12
229613,13
229615,15
229616,16
229618,18
229619,19
229622,22
229624,24
229625,25
229627,27
229629,29
229630,30
229636,36
229640,40
229642,42
229644,44
229645,45
229649,49
229657,57
229658,58
229666,66
229667,67
229668,68
229674,74
229678,78
229681,81
229682,82
229686,86
229687,87
229690,90
229692,92
229698,98
229699,99
229702,2
229703,3
229704,4
229705,5
229717,17
229718,18
229720,20
229726,26
229728,28
229737,37
229741,41
229746,46
229747,47
229754,54
229755,55
229757,57
229758,58
229762,62
229765,65
229766,66
229768,68
229769,69
229770,70
229771,71
229772,72
229781,81
229783,83
229787,87
229789,89
229790,90
229793,93
229804,4
229805,5
229808,8
229811,11
229815,15
229818,18
229825,25
229827,27
229828,28
229829,29
229833,33
229835,35
229836,36
229837,37
229839,39
229841,41
229842,42
229843,43
229844,44
229846,46
229847,47
229849,49
229850,50
229852,52
229853,53
229854,54
229856,56
229863,63
229866,66
229867,67
229869,69
229870,70
229871,71
229872,72
229880,80
229883,83
229885,85
229886,86
229892,92
229893,93
229897,97
229900,0
229901,1
229902,2
229903,3
229906,6
229908,8
229911,11
229917,17
229918,18
229919,19
229924,24
229925,25
229927,27
229928,28
229929,29
229930,30
229931,31
229932,32
229934,34
229935,35
229936,36
229937,37
229940,40
229941,41
229947,47
229954,54
229956,56
229959,59
229960,60
229963,63
229966,66
229969,69
229970,70
229974,74
229975,75
229976,76
229977,77
229979,79
229980,80
229988,88
229995,95
229998,98
230001,1
230004,4
230005,5
230010,10
230011,11
230013,13
230017,17
230018,18
230019,19
230020,20
230023,23
230026,26
230028,28
230031,31
230034,34
230036,36
230040,40
230047,47
230053,53
230056,56
230060,60
230062,62
230063,63
230066,66
230070,70
230071,71
230072,72
230075,75
230076,76
230077,77
230078,78
230080,80
230084,84
230086,86
230088,88
230089,89
230090,90
230091,91
230092,92
230093,93
230096,96
230097,97
230098,98
230109,9
230110,10
230114,14
230118,18
230122,22
230123,23
230127,27
230131,31
230132,32
230135,35
230137,37
230141,41
230150,50
230157,57
230160,60
230171,71
230172,72
230175,75
230176,76
230177,77
230180,80
230181,81
230184,84
230187,87
230188,88
230190,90
230191,91
230194,94
230199,99
230208,8
230209,9
230212,12
230213,13
230214,14
230215,15
230217,17
230219,19
230220,20
230221,21
230225,25
230226,26
230227,27
230230,30
230231,31
230232,32
230233,33
230238,38
230243,43
230246,46
230248,48
230249,49
230251,51
230252,52
230253,53
230254,54
230256,56
230260,60
230264,64
230267,67
230268,68
230269,69
230271,71
230274,74
230277,77
230279,79
230281,81
230287,87
230290,90
230294,94
230295,95
230301,1
230309,9
230312,12
230313,13
230314,14
230318,18
230321,21
230324,24
230329,29
230333,33
230336,36
230341,41
230352,52
230355,55
230356,56
230359,59
230370,70
230371,71
230374,74
230375,75
230378,78
230381,81
230389,89
230395,95
230396,96
230397,97
230398,98
230406,6
230409,9
230410,10
230413,13
230422,22
230425,25
230426,26
230432,32
230433,33
230435,35
230437,37
230438,38
230439,39
230440,40
230441,41
230442,42
230443,43
230444,44
230445,45
230455,55
230456,56
230460,60
230461,61
230465,65
230471,71
230474,74
230475,75
230476,76
230477,77
230478,78
230479,79
230480,80
230482,82
230496,96
230497,97
230498,98
230500,0
230504,4
230522,22
230523,23
230528,28
230529,29
230530,30
230534,34
230535,35
230537,37
230538,38
230541,41
230543,43
230546,46
230548,48
230549,49
230553,53
230555,55
230556,56
230557,57
230559,59
230563,63
230570,70
230575,75
230578,78
230579,79
230581,81
230582,82
230586,86
230593,93
230598,98
230599,99
230601,1
230602,2
230604,4
230606,6
230616,16
230617,17
230619,19
230621,21
230624,24
230628,28
230630,30
230631,31
230634,34
230637,37
230644,44
230651,51
230653,53
230660,60
230662,62
230665,65
230666,66
230668,68
230671,71
230673,73
230675,75
230679,79
230681,81
230687,87
230688,88
230689,89
230696,96
230697,97
230703,3
230705,5
230706,6
230710,10
230715,15
230718,18
230719,19
230725,25
230726,26
230729,29
230731,31
230734,34
230736,36
230739,39
230741,41
230742,42
230743,43
230744,44
230748,48
230749,49
230750,50
230752,52
230754,54
230755,55
230760,60
230762,62
230765,65
230766,66
230769,69
230771,71
230776,76
230778,78
230780,80
230781,81
230783,83
230786,86
230793,93
230794,94
230797,97
230798,98
230799,99
230801,1
230802,2
230805,5
230807,7
230809,9
230811,11
230812,12
230815,15
230816,16
230817,17
230820,20
230821,21
230822,22
230823,23
230829,29
230830,30
230834,34
230838,38
230850,50
230855,55
230856,56
230866,66
230872,72
230875,75
230878,78
230887,87
230889,89
230890,90
230891,91
230902,2
230907,7
230908,8
230912,12
230914,14
230918,18
230919,19
230921,21
230922,22
230925,25
230926,26
230927,27
230928,28
230930,30
230933,33
230942,42
230943,43
230948,48
230951,51
230955,55
230957,57
230960,60
230967,67
230968,68
230971,71
230974,74
230976,76
230977,77
230988,88
230994,94
231003,3
231010,10
231015,15
231021,21
231025,25
231029,29
231030,30
231043,43
231054,54
231057,57
231058,58
231065,65
231068,68
231069,69
231072,72
231075,75
231076,76
231083,83
231090,90
231091,91
231092,92
231098,98
231100,0
231105,5
231108,8
231111,11
231112,12
231116,16
231120,20
231121,21
231123,23
231126,26
231131,31
231136,36
231141,41
231145,45
231153,53
231158,58
231159,59
231164,64
231165,65
231166,66
231167,67
231168,68
231173,73
231174,74
231175,75
231176,76
231178,78
231182,82
231185,85
231189,89
231193,93
231194,94
231197,97
231198,98
231206,6
231208,8
231209,9
231210,10
231211,11
231212,12
231213,13
231216,16
231218,18
231221,21
231222,22
231229,29
231238,38
231240,40
231245,45
231247,47
231248,48
231250,50
231251,51
231253,53
231257,57
231269,69
231271,71
231273,73
231274,74
231276,76
231278,78
231279,79
231280,80
231283,83
231288,88
231289,89
231291,91
231292,92
231293,93
231294,94
231295,95
231296,96
231298,98
231299,99
231311,11
231318,18
231320,20
231324,24
231325,25
231336,36
231337,37
231338,38
231339,39
231342,42
231363,63
231366,66
231367,67
231371,71
231373,73
231377,77
231380,80
231393,93
231401,1
231403,3
231407,7
231418,18
231420,20
231421,21
231427,27
231428,28
231429,29
231434,34
231435,35
231436,36
231437,37
231442,42
231447,47
231448,48
231449,49
231452,52
231456,56
231457,57
231461,61
231467,67
231468,68
231477,77
231481,81
231487,87
231497,97
231499,99
231500,0
231501,1
231504,4
231505,5
231510,10
231513,13
231515,15
231518,18
231524,24
231525,25
231527,27
231533,33
231536,36
231538,38
231540,40
231543,43
231545,45
231546,46
231549,49
231550,50
231553,53
231557,57
231558,58
231565,65
231567,67
231568,68
231570,70
231571,71
231572,72
231573,73
231577,77
231584,84
231587,87
231595,95
231596,96
231598,98
231599,99
231605,5
231607,7
231612,12
231614,14
231615,15
231617,17
231623,23
231624,24
231626,26
231627,27
231634,34
231636,36
231637,37
231638,38
231647,47
231653,53
231654,54
231656,56
231659,59
231660,60
231661,61
231665,65
231667,67
231669,69
231670,70
231671,71
231675,75
231676,76
231678,78
231680,80
231682,82
231683,83
231685,85
231686,86
231688,88
231691,91
231696,96
231698,98
231701,1
231702,2
231704,4
231706,6
231707,7
231708,8
231709,9
231717,17
231718,18
231721,21
231722,22
231723,23
231730,30
231741,41
231747,47
231748,48
231750,50
231752,52
231753,53
231754,54
231755,55
231756,56
231758,58
231762,62
231765,65
231769,69
231771,71
231772,72
231785,85
231786,86
231787,87
231789,89
231791,91
231793,93
231799,99
231801,1
231803,3
231815,15
231817,17
231824,24
231828,28
231833,33
231834,34
231835,35
231842,42
231848,48
231849,49
231851,51
231854,54
231855,55
231857,57
231859,59
231860,60
231861,61
231863,63
231867,67
231868,68
231871,71
231878,78
231880,80
231882,82
231887,87
231888,88
231890,90
231891,91
231894,94
231899,99
231900,0
231901,1
231902,2
231905,5
231907,7
231908,8
231911,11
231916,16
231922,22
231926,26
231935,35
231936,36
231938,38
231939,39
231940,40
231945,45
231946,46
231948,48
231949,49
231950,50
231955,55
231956,56
231957,57
231958,58
231960,60
231962,62
231963,63
231967,67
231968,68
231971,71
231974,74
231975,75
231976,76
231979,79
231981,81
231982,82
231991,91
231995,95
231996,96
232007,7
232008,8
232011,11
232013,13
232015,15
232019,19
232023,23
232024,24
232029,29
232030,30
232035,35
232038,38
232039,39
232040,40
232044,44
232046,46
232052,52
232062,62
232063,63
232068,68
232069,69
232076,76
232077,77
232081,81
232082,82
232083,83
232096,96
232105,5
232106,6
232121,21
232124,24
232127,27
232128,28
232130,30
232133,33
232134,34
232136,36
232137,37
232141,41
232144,44
232145,45
232146,46
232147,47
232152,52
232153,53
232154,54
232156,56
232157,57
232158,58
232161,61
232163,63
232164,64
232165,65
232168,68
232176,76
232185,85
232191,91
232192,92
232193,93
232197,97
232198,98
232202,2
232216,16
232219,19
232220,20
232223,23
232224,24
232225,25
232227,27
232229,29
232230,30
232232,32
232240,40
232241,41
232244,44
232246,46
232247,47
232253,53
232255,55
232262,62
232263,63
232265,65
232268,68
232277,77
232280,80
232284,84
232291,91
232293,93
232299,99
232301,1
232306,6
232316,16
232322,22
232323,23
232327,27
232329,29
232333,33
232336,36
232337,37
232339,39
232342,42
232344,44
232347,47
232351,51
232355,55
232364,64
232365,65
232367,67
232368,68
232370,70
232372,72
232374,74
232375,75
232376,76
232379,79
232380,80
232383,83
232384,84
232386,86
232391,91
232394,94
